Day,Sunrise,Sunset
01-01,16:53,23:30
01-02,16:53,23:31
01-03,16:53,23:31
01-04,16:53,23:32
01-05,16:53,23:33
01-06,16:53,23:34
01-07,16:53,23:35
01-08,16:53,23:36
01-09,16:53,23:37
01-10,16:53,23:38
01-11,16:53,23:38
01-12,16:53,23:39
01-13,16:52,23:40
01-14,16:52,23:41
01-15,16:52,23:42
01-16,16:52,23:43
01-17,16:51,23:44
01-18,16:51,23:46
01-19,16:50,23:47
01-20,16:50,23:48
01-21,16:49,23:49
01-22,16:49,23:50
01-23,16:48,23:51
01-24,16:48,23:52
01-25,16:47,23:53
01-26,16:47,23:54
01-27,16:46,23:55
01-28,16:45,23:56
01-29,16:44,23:57
01-30,16:44,23:59
01-31,16:43,00:00
02-01,16:42,00:01
02-02,16:41,00:02
02-03,16:40,00:03
02-04,16:39,00:04
02-05,16:38,00:05
02-06,16:38,00:06
02-07,16:37,00:07
02-08,16:36,00:08
02-09,16:35,00:10
02-10,16:34,00:11
02-11,16:32,00:12
02-12,16:31,00:13
02-13,16:30,00:14
02-14,16:29,00:15
02-15,16:28,00:16
02-16,16:27,00:17
02-17,16:26,00:18
02-18,16:24,00:19
02-19,16:23,00:20
02-20,16:22,00:21
02-21,16:21,00:22
02-22,16:19,00:23
02-23,16:18,00:24
02-24,16:17,00:25
02-25,16:16,00:26
02-26,16:14,00:28
02-27,16:13,00:29
02-28,16:11,00:30
02-29,16:10,00:31
03-01,16:09,00:32
03-02,16:07,00:32
03-03,16:06,00:33
03-04,16:05,00:34
03-05,16:03,00:35
03-06,16:02,00:36
03-07,16:00,00:37
03-08,15:59,00:38
03-09,15:57,00:39
03-10,15:56,00:40
03-11,15:54,00:41
03-12,15:53,00:42
03-13,15:51,00:43
03-14,15:50,00:44
03-15,15:48,00:45
03-16,15:47,00:46
03-17,15:45,00:47
03-18,15:44,00:48
03-19,15:42,00:49
03-20,15:41,00:49
03-21,15:39,00:50
03-22,15:38,00:51
03-23,15:36,00:52
03-24,15:35,00:53
03-25,15:33,00:54
03-26,15:32,00:55
03-27,15:30,00:56
03-28,15:29,00:57
03-29,15:27,00:58
03-30,15:26,00:59
03-31,15:24,00:59
04-01,15:23,01:00
04-02,15:21,01:01
04-03,15:20,01:02
04-04,15:19,01:03
04-05,15:17,01:04
04-06,15:16,01:05
04-07,15:14,01:06
04-08,15:13,01:07
04-09,15:11,01:08
04-10,15:10,01:08
04-11,15:08,01:09
04-12,15:07,01:10
04-13,15:06,01:11
04-14,15:04,01:12
04-15,15:03,01:13
04-16,15:01,01:14
04-17,15:00,01:15
04-18,14:59,01:16
04-19,14:57,01:17
04-20,14:56,01:17
04-21,14:55,01:18
04-22,14:53,01:19
04-23,14:52,01:20
04-24,14:51,01:21
04-25,14:50,01:22
04-26,14:48,01:23
04-27,14:47,01:24
04-28,14:46,01:25
04-29,14:45,01:26
04-30,14:44,01:27
05-01,14:43,01:27
05-02,14:41,01:28
05-03,14:40,01:29
05-04,14:39,01:30
05-05,14:38,01:31
05-06,14:37,01:32
05-07,14:36,01:33
05-08,14:35,01:34
05-09,14:34,01:35
05-10,14:33,01:36
05-11,14:32,01:36
05-12,14:31,01:37
05-13,14:31,01:38
05-14,14:30,01:39
05-15,14:29,01:40
05-16,14:28,01:41
05-17,14:27,01:42
05-18,14:27,01:42
05-19,14:26,01:43
05-20,14:25,01:44
05-21,14:24,01:45
05-22,14:24,01:46
05-23,14:23,01:46
05-24,14:23,01:47
05-25,14:22,01:48
05-26,14:22,01:49
05-27,14:21,01:50
05-28,14:21,01:50
05-29,14:20,01:51
05-30,14:20,01:52
05-31,14:19,01:52
06-01,14:19,01:53
06-02,14:19,01:54
06-03,14:18,01:54
06-04,14:18,01:55
06-05,14:18,01:56
06-06,14:18,01:56
06-07,14:17,01:57
06-08,14:17,01:57
06-09,14:17,01:58
06-10,14:17,01:58
06-11,14:17,01:59
06-12,14:17,01:59
06-13,14:17,02:00
06-14,14:17,02:00
06-15,14:17,02:00
06-16,14:17,02:01
06-17,14:17,02:01
06-18,14:17,02:01
06-19,14:18,02:02
06-20,14:18,02:02
06-21,14:18,02:02
06-22,14:18,02:02
06-23,14:19,02:02
06-24,14:19,02:03
06-25,14:19,02:03
06-26,14:19,02:03
06-27,14:20,02:03
06-28,14:20,02:03
06-29,14:21,02:03
06-30,14:21,02:03
07-01,14:22,02:03
07-02,14:22,02:03
07-03,14:23,02:03
07-04,14:23,02:02
07-05,14:24,02:02
07-06,14:24,02:02
07-07,14:25,02:02
07-08,14:25,02:01
07-09,14:26,02:01
07-10,14:27,02:01
07-11,14:27,02:00
07-12,14:28,02:00
07-13,14:29,02:00
07-14,14:29,01:59
07-15,14:30,01:59
07-16,14:31,01:58
07-17,14:31,01:58
07-18,14:32,01:57
07-19,14:33,01:56
07-20,14:34,01:56
07-21,14:34,01:55
07-22,14:35,01:54
07-23,14:36,01:54
07-24,14:37,01:53
07-25,14:38,01:52
07-26,14:38,01:51
07-27,14:39,01:51
07-28,14:40,01:50
07-29,14:41,01:49
07-30,14:42,01:48
07-31,14:42,01:47
08-01,14:43,01:46
08-02,14:44,01:45
08-03,14:45,01:44
08-04,14:46,01:43
08-05,14:47,01:42
08-06,14:47,01:41
08-07,14:48,01:40
08-08,14:49,01:39
08-09,14:50,01:38
08-10,14:51,01:37
08-11,14:52,01:35
08-12,14:53,01:34
08-13,14:53,01:33
08-14,14:54,01:32
08-15,14:55,01:31
08-16,14:56,01:29
08-17,14:57,01:28
08-18,14:58,01:27
08-19,14:58,01:25
08-20,14:59,01:24
08-21,15:00,01:23
08-22,15:01,01:21
08-23,15:02,01:20
08-24,15:03,01:19
08-25,15:04,01:17
08-26,15:04,01:16
08-27,15:05,01:15
08-28,15:06,01:13
08-29,15:07,01:12
08-30,15:08,01:10
08-31,15:09,01:09
09-01,15:09,01:07
09-02,15:10,01:06
09-03,15:11,01:04
09-04,15:12,01:03
09-05,15:13,01:01
09-06,15:13,01:00
09-07,15:14,00:58
09-08,15:15,00:57
09-09,15:16,00:55
09-10,15:17,00:54
09-11,15:18,00:52
09-12,15:18,00:51
09-13,15:19,00:49
09-14,15:20,00:48
09-15,15:21,00:46
09-16,15:22,00:45
09-17,15:23,00:43
09-18,15:23,00:42
09-19,15:24,00:40
09-20,15:25,00:39
09-21,15:26,00:37
09-22,15:27,00:35
09-23,15:28,00:34
09-24,15:28,00:32
09-25,15:29,00:31
09-26,15:30,00:29
09-27,15:31,00:28
09-28,15:32,00:26
09-29,15:33,00:25
09-30,15:34,00:23
10-01,15:34,00:22
10-02,15:35,00:20
10-03,15:36,00:19
10-04,15:37,00:17
10-05,15:38,00:16
10-06,15:39,00:14
10-07,15:40,00:13
10-08,15:41,00:11
10-09,15:42,00:10
10-10,15:42,00:08
10-11,15:43,00:07
10-12,15:44,00:05
10-13,15:45,00:04
10-14,15:46,00:03
10-15,15:47,00:01
10-16,15:48,00:00
10-17,15:49,23:59
10-18,15:50,23:57
10-19,15:51,23:56
10-20,15:52,23:55
10-21,15:53,23:53
10-22,15:54,23:52
10-23,15:55,23:51
10-24,15:56,23:49
10-25,15:57,23:48
10-26,15:58,23:47
10-27,15:59,23:46
10-28,16:00,23:45
10-29,16:01,23:44
10-30,16:02,23:42
10-31,16:03,23:41
11-01,16:04,23:40
11-02,16:05,23:39
11-03,16:06,23:38
11-04,16:07,23:37
11-05,16:08,23:36
11-06,16:09,23:35
11-07,16:10,23:34
11-08,16:11,23:33
11-09,16:12,23:32
11-10,16:13,23:31
11-11,16:14,23:31
11-12,16:15,23:30
11-13,16:16,23:29
11-14,16:17,23:28
11-15,16:19,23:28
11-16,16:20,23:27
11-17,16:21,23:26
11-18,16:22,23:26
11-19,16:23,23:25
11-20,16:24,23:24
11-21,16:25,23:24
11-22,16:26,23:23
11-23,16:27,23:23
11-24,16:28,23:22
11-25,16:29,23:22
11-26,16:30,23:22
11-27,16:31,23:21
11-28,16:32,23:21
11-29,16:33,23:21
11-30,16:34,23:20
12-01,16:35,23:20
12-02,16:36,23:20
12-03,16:37,23:20
12-04,16:37,23:20
12-05,16:38,23:20
12-06,16:39,23:20
12-07,16:40,23:20
12-08,16:41,23:20
12-09,16:42,23:20
12-10,16:42,23:20
12-11,16:43,23:20
12-12,16:44,23:20
12-13,16:45,23:20
12-14,16:45,23:21
12-15,16:46,23:21
12-16,16:47,23:21
12-17,16:47,23:22
12-18,16:48,23:22
12-19,16:48,23:22
12-20,16:49,23:23
12-21,16:49,23:23
12-22,16:50,23:24
12-23,16:50,23:24
12-24,16:51,23:25
12-25,16:51,23:26
12-26,16:52,23:26
12-27,16:52,23:27
12-28,16:52,23:27
12-29,16:52,23:28
12-30,16:53,23:29
12-31,16:53,23:30
